113
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 
3
q c o 
1
101
2 4 5 6 7 9 11 12 13 14 16 17 18 19 22 23 24 26 27 28 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 46 47 48 49 50 51 52 53 54 55 57 58 59 60 61 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 
283
1 c 2
1 o 3
3 q 4
3 c 3
3 o 5
4 q 6
5 q 7
6 q 8
6 c 9
7 q 8
7 c 9
7 o 6
8 c 10
9 c 11
9 o 12
10 c 6
11 q 13
11 c 14
11 o 15
12 q 16
12 c 14
12 o 15
13 c 17
13 o 6
14 q 18
14 c 19
14 o 20
15 q 21
15 o 22
16 c 17
17 q 23
17 c 9
18 q 6
19 q 2
19 c 24
19 o 25
20 o 12
21 q 26
21 c 16
22 q 27
22 c 28
22 o 29
23 c 10
23 o 6
24 q 23
24 c 9
25 q 4
25 c 3
25 o 30
26 c 11
27 o 31
28 q 2
28 o 20
29 q 32
29 c 33
29 o 12
30 q 34
30 c 14
30 o 15
31 q 35
31 c 36
31 o 15
32 o 6
33 q 2
33 c 6
33 o 20
34 q 8
34 c 37
34 o 6
35 c 38
36 q 18
36 c 39
36 o 40
37 q 23
37 c 41
37 o 12
38 q 23
38 c 42
39 q 43
39 c 44
39 o 45
40 q 16
40 c 14
40 o 46
41 q 13
41 c 47
41 o 46
42 q 8
42 c 41
42 o 12
43 c 17
43 o 6
44 q 48
44 c 49
44 o 20
45 q 50
45 c 3
45 o 51
46 q 52
46 c 14
46 o 53
47 q 54
47 c 55
47 o 56
48 q 6
48 c 10
48 o 6
49 q 2
49 c 57
49 o 58
50 q 59
50 c 16
51 q 60
51 c 61
51 o 62
52 q 26
52 c 63
53 q 64
53 c 28
53 o 65
54 q 6
54 c 17
54 o 6
55 q 18
55 c 66
55 o 25
56 q 21
56 o 67
57 q 68
57 c 36
57 o 15
58 q 69
58 c 70
58 o 71
59 q 8
59 c 41
60 q 8
60 c 37
60 o 31
61 q 18
61 c 19
61 o 20
62 q 72
62 c 33
62 o 67
63 q 23
63 c 37
64 q 26
64 c 16
64 o 31
65 q 27
65 c 33
65 o 73
66 q 74
66 c 75
66 o 25
67 q 76
67 c 61
67 o 62
68 c 38
68 o 6
69 q 6
69 c 17
70 q 18
70 c 77
70 o 78
71 q 79
71 c 14
71 o 53
72 q 26
72 c 16
72 o 6
73 q 13
73 c 80
73 o 46
74 c 10
74 o 6
75 q 23
75 c 41
75 o 12
76 c 17
76 o 31
77 q 18
77 c 81
77 o 82
78 q 7
78 o 12
79 q 83
79 c 84
79 o 6
80 q 18
80 c 85
80 o 20
81 q 86
81 c 87
81 o 5
82 q 88
82 c 3
82 o 30
83 c 89
84 q 23
84 c 90
84 o 12
85 q 91
85 c 75
85 o 25
86 q 6
86 c 10
86 o 6
87 q 4
87 c 92
87 o 30
88 q 93
88 c 9
88 o 6
89 q 13
89 c 94
89 o 15
90 q 68
90 c 95
90 o 46
91 c 10
92 q 96
92 c 70
92 o 97
93 q 8
93 c 98
94 q 99
94 c 49
94 o 20
95 q 54
95 c 100
95 o 101
96 q 6
96 c 17
96 o 6
97 q 102
97 o 22
98 c 103
98 o 12
99 q 6
99 c 10
100 q 54
100 c 104
100 o 45
101 q 52
101 c 14
101 o 105
102 q 83
102 c 106
102 o 6
103 q 68
103 c 36
103 o 15
104 q 48
104 c 107
104 o 25
105 q 108
105 c 61
105 o 109
106 c 103
106 o 12
107 q 74
107 c 110
107 o 58
108 q 26
108 c 63
108 o 31
109 q 64
109 c 33
109 o 111
110 q 68
110 c 95
110 o 46
111 q 76
111 c 80
111 o 112
112 q 113
112 c 80
112 o 105
113 q 26
113 c 63
113 o 6
